,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
3335,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,GPStp2,xds.gz,,,,
3336,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,GRVla1,xds.gz,,,,
3337,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,LASrz1,xds.gz,,,,
3338,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,MAGgm2,xds.gz,,,,
3339,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,MAGim1,xds.gz,,,,
3340,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,PRSpz2,xds.gz,,,,
3341,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,AVNcp1,xds.gz,,,,
3342,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,AVNcp2,xds.gz,,,,
3343,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,AVNiz1,xds.gz,,,,
3344,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,GPSap3,xds.gz,,,,
3345,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,GPSkc1,xds.gz,,,,
3346,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,GPStp2,xds.gz,,,,
3347,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,GRVla1,xds.gz,,,,
3348,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,LASrz1,xds.gz,,,,
3349,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,MAGgm2,xds.gz,,,,
3350,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,MAGim1,xds.gz,,,,
3351,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Wa,PRSpz2,xds.gz,,,,
3352,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,AVNcp1,xds.gz,,,,
3353,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,AVNcp2,xds.gz,,,,
3354,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,AVNiz1,xds.gz,,,,
3355,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,GPSap3,xds.gz,,,,
3356,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,GPSkc1,xds.gz,,,,
3357,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,GPStp2,xds.gz,,,,
3358,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,GRVla1,xds.gz,,,,
3359,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,LASrz1,xds.gz,,,,
3360,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,MAGgm2,xds.gz,,,,
3361,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,MAGim1,xds.gz,,,,
3362,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ea,PRSpz2,xds.gz,,,,
3363,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,AVNcp1,xds.gz,,,,
3364,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,AVNcp2,xds.gz,,,,
3365,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,AVNiz1,xds.gz,,,,
3366,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,GPSap3,xds.gz,,,,
3367,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,GPSkc1,xds.gz,,,,
3368,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,GPStp2,xds.gz,,,,
3369,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,GRVla1,xds.gz,,,,
3370,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,LASrz1,xds.gz,,,,
3371,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,MAGgm2,xds.gz,,,,
3372,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,MAGim1,xds.gz,,,,
3373,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Ta,PRSpz2,xds.gz,,,,
3374,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,AVNcp1,xds.gz,,,,
3375,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,AVNcp2,xds.gz,,,,
3376,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,AVNiz1,xds.gz,,,,
3377,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,GPSap3,xds.gz,,,,
3378,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,GPSkc1,xds.gz,,,,
3379,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,GPStp2,xds.gz,,,,
3380,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,GRVla1,xds.gz,,,,
3381,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,LASrz1,xds.gz,,,,
3382,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,MAGgm2,xds.gz,,,,
3383,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,MAGim1,xds.gz,,,,
3384,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R14Wa,PRSpz2,xds.gz,,,,
3385,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ea,AVNcp1,xds.gz,,,,
3386,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ea,AVNcp2,xds.gz,,,,
3387,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ea,AVNiz1,xds.gz,,,,
3388,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ea,GPSap3,xds.gz,,,,
3389,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ea,GPSkc1,xds.gz,,,,
3390,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ea,GRVla1,xds.gz,,,,
3391,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ea,LASrz1,xds.gz,,,,
3392,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ea,MAGgm2,xds.gz,,,,
3393,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ea,MAGim1,xds.gz,,,,
3394,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ea,PRSpz2,xds.gz,,,,
3395,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ta,AVNcp1,xds.gz,,,,
3396,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ta,AVNcp2,xds.gz,,,,
3397,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ta,AVNiz1,xds.gz,,,,
3398,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ta,GPSap3,xds.gz,,,,
3399,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ta,GPSkc1,xds.gz,,,,
3400,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ta,GRVla1,xds.gz,,,,
3401,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ta,LASrz1,xds.gz,,,,
3402,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ta,MAGgm2,xds.gz,,,,
3403,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ta,MAGim1,xds.gz,,,,
3404,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Ta,PRSpz2,xds.gz,,,,
3405,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Wa,AVNcp1,xds.gz,,,,
3406,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Wa,AVNcp2,xds.gz,,,,
3407,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Wa,AVNiz1,xds.gz,,,,
3408,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Wa,GPSap3,xds.gz,,,,
3409,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Wa,GPSkc1,xds.gz,,,,
3410,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Wa,GRVla1,xds.gz,,,,
3411,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Wa,LASrz1,xds.gz,,,,
3412,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Wa,MAGgm2,xds.gz,,,,
3413,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Wa,MAGim1,xds.gz,,,,
3414,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R15Wa,PRSpz2,xds.gz,,,,
3415,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,AVNcp1,xds.gz,,,,
3416,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,AVNcp2,xds.gz,,,,
3417,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,AVNiz1,xds.gz,,,,
3418,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,GPSap3,xds.gz,,,,
3419,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,GPSkc1,xds.gz,,,,
3420,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,GPStp2,xds.gz,,,,
3421,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,GRVla1,xds.gz,,,,
3422,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,LASrz1,xds.gz,,,,
3423,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,MAGgm2,xds.gz,,,,
3424,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,MAGim1,xds.gz,,,,
3425,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ea,PRSpz2,xds.gz,,,,
3426,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,AVNcp1,xds.gz,,,,
3427,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,AVNcp2,xds.gz,,,,
3428,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,AVNiz1,xds.gz,,,,
3429,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,GPSap3,xds.gz,,,,
3430,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,GPSkc1,xds.gz,,,,
3431,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,GPStp2,xds.gz,,,,
3432,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,GRVla1,xds.gz,,,,
3433,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,LASrz1,xds.gz,,,,
3434,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,MAGgm2,xds.gz,,,,
3435,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,MAGim1,xds.gz,,,,
3436,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Ta,PRSpz2,xds.gz,,,,
3437,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,AVNcp1,xds.gz,,,,
3438,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,AVNcp2,xds.gz,,,,
3439,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,AVNiz1,xds.gz,,,,
3440,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,GPSap3,xds.gz,,,,
3441,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,GPSkc1,xds.gz,,,,
3442,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,GPStp2,xds.gz,,,,
3443,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,GRVla1,xds.gz,,,,
3444,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,LASrz1,xds.gz,,,,
3445,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,MAGgm2,xds.gz,,,,
3446,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,MAGim1,xds.gz,,,,
3447,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R16Wa,PRSpz2,xds.gz,,,,
3448,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,AVNcp1,xds.gz,,,,
3449,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,AVNcp2,xds.gz,,,,
3450,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,AVNiz1,xds.gz,,,,
3451,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,GPSap3,xds.gz,,,,
3452,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,GPSkc1,xds.gz,,,,
3453,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,GPStp2,xds.gz,,,,
3454,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,GRVla1,xds.gz,,,,
3455,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,LASrz1,xds.gz,,,,
3456,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,MAGgm2,xds.gz,,,,
3457,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,MAGim1,xds.gz,,,,
3458,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ea,PRSpz2,xds.gz,,,,
3459,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,AVNcp1,xds.gz,,,,
3460,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,AVNcp2,xds.gz,,,,
3461,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,AVNiz1,xds.gz,,,,
3462,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,GPSap3,xds.gz,,,,
3463,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,GPSkc1,xds.gz,,,,
3464,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,GPStp2,xds.gz,,,,
3465,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,GRVla1,xds.gz,,,,
3466,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,LASrz1,xds.gz,,,,
3467,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,MAGgm2,xds.gz,,,,
3468,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,MAGim1,xds.gz,,,,
3469,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Ta,PRSpz2,xds.gz,,,,
3470,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,AVNcp1,xds.gz,,,,
3471,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,AVNcp2,xds.gz,,,,
3472,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,AVNiz1,xds.gz,,,,
3473,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,GPSap3,xds.gz,,,,
3474,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,GPSkc1,xds.gz,,,,
3475,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,GPStp2,xds.gz,,,,
3476,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,GRVla1,xds.gz,,,,
3477,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,LASrz1,xds.gz,,,,
3478,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,MAGgm2,xds.gz,,,,
3479,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,MAGim1,xds.gz,,,,
3480,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R17Wa,PRSpz2,xds.gz,,,,
3481,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,AVNcp1,xds.gz,,,,
3482,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,AVNcp2,xds.gz,,,,
3483,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,AVNiz1,xds.gz,,,,
3484,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,GPSap3,xds.gz,,,,
3485,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,GPSkc1,xds.gz,,,,
3486,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,GPStp2,xds.gz,,,,
3487,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,GRVla1,xds.gz,,,,
3488,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,LASrz1,xds.gz,,,,
3489,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,MAGgm2,xds.gz,,,,
3490,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,MAGim1,xds.gz,,,,
3491,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ea,PRSpz2,xds.gz,,,,
3492,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,AVNcp1,xds.gz,,,,
3493,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,AVNcp2,xds.gz,,,,
3494,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,AVNiz1,xds.gz,,,,
3495,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,GPSap3,xds.gz,,,,
3496,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,GPSkc1,xds.gz,,,,
3497,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,GPStp2,xds.gz,,,,
3498,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,GRVla1,xds.gz,,,,
3499,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,LASrz1,xds.gz,,,,
3500,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,MAGgm2,xds.gz,,,,
3501,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,MAGim1,xds.gz,,,,
3502,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Ta,PRSpz2,xds.gz,,,,
3503,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,AVNcp1,xds.gz,,,,
3504,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,AVNcp2,xds.gz,,,,
3505,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,AVNiz1,xds.gz,,,,
3506,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,GPSap3,xds.gz,,,,
3507,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,GPSkc1,xds.gz,,,,
3508,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,GPStp2,xds.gz,,,,
3509,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,GRVla1,xds.gz,,,,
3510,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,LASrz1,xds.gz,,,,
3511,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,MAGgm2,xds.gz,,,,
3512,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,MAGim1,xds.gz,,,,
3513,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R19Wa,PRSpz2,xds.gz,,,,
3514,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,AVNcp1,xds.gz,,,,
3515,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,AVNcp2,xds.gz,,,,
3516,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,AVNiz1,xds.gz,,,,
3517,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,GPSap3,xds.gz,,,,
3518,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,GPSkc1,xds.gz,,,,
3519,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,GPStp2,xds.gz,,,,
3520,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,GRVla1,xds.gz,,,,
3521,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,LASrz1,xds.gz,,,,
3522,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,MAGgm2,xds.gz,,,,
3523,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,MAGim1,xds.gz,,,,
3524,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ea,PRSpz2,xds.gz,,,,
3525,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,AVNcp1,xds.gz,,,,
3526,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,AVNcp2,xds.gz,,,,
3527,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,AVNiz1,xds.gz,,,,
3528,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,GPSap3,xds.gz,,,,
3529,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,GPSkc1,xds.gz,,,,
3530,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,GPStp2,xds.gz,,,,
3531,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,GRVla1,xds.gz,,,,
3532,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,LASrz1,xds.gz,,,,
3533,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,MAGgm2,xds.gz,,,,
3534,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,MAGim1,xds.gz,,,,
3535,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Ta,PRSpz2,xds.gz,,,,
3536,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Wa,AVNcp1,xds.gz,,,,
3537,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Wa,AVNcp2,xds.gz,,,,
3538,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Wa,AVNiz1,xds.gz,,,,
3539,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Wa,GPSap3,xds.gz,,,,
3540,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Wa,GPSkc1,xds.gz,,,,
3541,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Wa,GPStp2,xds.gz,,,,
3542,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Wa,GRVla1,xds.gz,,,,
3543,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R21Wa,LASrz1,xds.gz,,,,
